/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -5.34
 -- right : 1.28
 -- None : 1.49
 -- left : -7.69

('left', 'green', 'left', 'left')
 -- forward : 0.70
 -- right : 0.80
 -- None : 1.00
 -- left : 1.55

('left', 'green', 'right', None)
 -- forward : 0.80
 -- right : 0.69
 -- None : -4.71
 -- left : 2.27

('forward', 'green', 'right', 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.35
 -- right : 1.81
 -- None : 0.17
 -- left : 0.70

('left', 'green', 'right', 'right')
 -- forward : 1.04
 -- right : 1.15
 -- None : 0.00
 -- left : -14.84

('forward', 'green', None, 'left')
 -- forward : 1.70
 -- right : 0.48
 -- None : 0.69
 -- left : 1.09

('left', 'green', None, 'left')
 -- forward : 0.74
 -- right : 1.20
 -- None : 0.83
 -- left : 1.62

('left', 'green', 'right', 'left')
 -- forward : -0.11
 -- right : 0.19
 -- None : 0.05
 -- left : 2.26

('left', 'green', 'left', None)
 -- forward : 0.42
 -- right : 0.08
 -- None : -4.83
 -- left : 1.96

('forward', 'green', None, 'right')
 -- forward : 2.26
 -- right : 0.60
 -- None : -5.29
 -- left : -14.85

('right', 'green', 'left', 'left')
 -- forward : 0.60
 -- right : 1.43
 -- None : 1.07
 -- left : 1.06

('forward', 'green', None, None)
 -- forward : 1.38
 -- right : 0.64
 -- None : -5.15
 -- left : 0.94

('left', 'red', 'left', 'left')
 -- forward : -24.85
 -- right : 0.60
 -- None : 1.96
 -- left : -8.86

('right', 'red', 'left', 'right')
 -- forward : -7.73
 -- right : 1.21
 -- None : 0.52
 -- left : -20.08

('forward', 'red', 'forward', 'forward')
 -- forward : -37.44
 -- right : -17.26
 -- None : 1.95
 -- left : -38.03

('right', 'green', 'forward', None)
 -- forward : 0.68
 -- right : 2.00
 -- None : -4.57
 -- left : 0.28

('left', 'red', 'forward', 'right')
 -- forward : -29.87
 -- right : -9.99
 -- None : 2.04
 -- left : -20.34

('left', 'green', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.41
 -- right : -10.35
 -- None : 1.88
 -- left : -35.52

('forward', 'green', 'forward', 'right')
 -- forward : 0.50
 -- right : 0.87
 -- None : 0.00
 -- left : -14.91

('left', 'red', 'left', None)
 -- forward : -10.06
 -- right : 1.23
 -- None : 1.71
 -- left : -11.38

('forward', 'red', 'right', None)
 -- forward : -10.39
 -- right : 0.34
 -- None : 1.77
 -- left : -9.86

('forward', 'red', 'right', 'forward')
 -- forward : -14.45
 -- right : 0.92
 -- None : 1.90
 -- left : -9.18

('left', 'green', None, 'right')
 -- forward : 0.72
 -- right : 0.53
 -- None : -5.41
 -- left : -17.70

('right', 'red', 'forward', None)
 -- forward : -39.52
 -- right : -20.19
 -- None : 1.60
 -- left : -39.49

('forward', 'red', None, None)
 -- forward : -26.55
 -- right : 0.76
 -- None : 1.61
 -- left : -10.74

('forward', 'green', 'forward', 'forward')
 -- forward : 1.69
 -- right : 0.92
 -- None : -4.33
 -- left : -17.21

('forward', 'green', 'left', None)
 -- forward : 1.83
 -- right : 0.77
 -- None : -5.22
 -- left : 0.57

('forward', 'green', 'left', 'right')
 -- forward : 2.10
 -- right : 0.45
 -- None : -2.32
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.41
 -- right : 2.40
 -- None : -2.12
 -- left : -17.94

('forward', 'red', 'forward', 'right')
 -- forward : -20.29
 -- right : -19.12
 -- None : 1.44
 -- left : -30.53

('forward', 'red', 'left', 'right')
 -- forward : -9.73
 -- right : -0.09
 -- None : 1.90
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 0.75
 -- None : -5.18
 -- left : 1.90

('forward', 'green', 'left', 'left')
 -- forward : 1.79
 -- right : 0.89
 -- None : 0.54
 -- left : 1.45

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.23
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -17.26
 -- right : 1.38
 -- None : 1.34
 -- left : -10.27

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -3.42
 -- left : -9.68

('forward', 'red', 'left', 'forward')
 -- forward : -20.80
 -- right : 0.66
 -- None : 2.19
 -- left : -4.71

('forward', 'green', 'forward', None)
 -- forward : 1.23
 -- right : 0.86
 -- None : -4.81
 -- left : 1.27

('forward', 'red', None, 'left')
 -- forward : -10.87
 -- right : 0.81
 -- None : 2.19
 -- left : -13.80

('forward', 'green', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.54
 -- None : -3.73
 -- left : -17.72

('left', 'red', None, 'left')
 -- forward : -25.11
 -- right : 1.01
 -- None : 1.84
 -- left : -13.42

('right', 'red', 'forward', 'forward')
 -- forward : -34.76
 -- right : -15.51
 -- None : 1.42
 -- left : -20.48

('right', 'red', None, 'left')
 -- forward : -10.30
 -- right : 1.87
 -- None : 1.20
 -- left : -10.46

('right', 'red', 'forward', 'left')
 -- forward : -20.02
 -- right : -10.03
 -- None : 1.62
 -- left : -20.42

('right', 'green', None, 'forward')
 -- forward : 1.08
 -- right : 1.74
 -- None : -5.37
 -- left : -19.61

('forward', 'green', 'forward', 'left')
 -- forward : 1.99
 -- right : 0.74
 -- None : 0.55
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.68
 -- right : 1.92
 -- None : -2.98
 -- left : -15.43

('left', 'red', 'forward', 'left')
 -- forward : -37.72
 -- right : -19.93
 -- None : 2.18
 -- left : -39.85

('forward', 'red', 'left', 'left')
 -- forward : -9.39
 -- right : 0.69
 -- None : 1.92
 -- left : -11.26

('left', 'red', 'right', 'forward')
 -- forward : -7.66
 -- right : 0.37
 -- None : 1.96
 -- left : -23.74

('left', 'red', None, None)
 -- forward : -10.62
 -- right : 0.59
 -- None : 1.71
 -- left : -10.11

('left', 'green', 'left', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -32.97
 -- right : 0.38
 -- None : 1.66
 -- left : -9.91

('right', 'red', 'left', 'left')
 -- forward : -24.20
 -- right : 0.00
 -- None : 2.65
 -- left : -11.55

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -30.16
 -- right : -18.04
 -- None : 1.98
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.63
 -- right : -19.81
 -- None : 1.69
 -- left : -40.47

('forward', 'red', None, 'right')
 -- forward : -10.92
 -- right : 0.80
 -- None : 1.99
 -- left : -39.77

('forward', 'green', 'right', None)
 -- forward : 2.23
 -- right : 0.55
 -- None : -4.97
 -- left : 0.70

('left', 'green', None, None)
 -- forward : 0.56
 -- right : 1.06
 -- None : -5.21
 -- left : 2.20

('left', 'red', 'right', None)
 -- forward : -9.81
 -- right : 0.00
 -- None : 2.16
 -- left : -24.45

('right', 'green', 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -28.93
 -- right : 1.17
 -- None : 2.02
 -- left : -10.18

('forward', 'red', 'left', None)
 -- forward : -10.22
 -- right : 0.53
 -- None : 1.42
 -- left : -24.96

('forward', 'red', 'forward', None)
 -- forward : -40.10
 -- right : -19.90
 -- None : 1.98
 -- left : -39.81

('forward', 'green', 'right', 'left')
 -- forward : 1.95
 -- right : 1.19
 -- None : 0.51
 -- left : 0.37

('forward', 'green', 'right', 'forward')
 -- forward : 1.57
 -- right : 0.77
 -- None : -3.74
 -- left : -15.66

('right', 'red', 'forward', 'right')
 -- forward : -19.96
 -- right : -9.92
 -- None : 2.43
 -- left : -19.71

('left', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.95
 -- None : -4.82
 -- left : -14.60

('right', 'red', None, 'right')
 -- forward : -7.24
 -- right : 1.42
 -- None : 1.79
 -- left : -38.27

('right', 'red', 'right', None)
 -- forward : -9.87
 -- right : 1.77
 -- None : 0.66
 -- left : -10.05

('right', 'red', 'left', None)
 -- forward : -11.18
 -- right : 1.42
 -- None : 1.63
 -- left : -10.39

('left', 'red', None, 'right')
 -- forward : -16.47
 -- right : 0.92
 -- None : 1.55
 -- left : -29.59

('right', 'red', 'right', 'right')
 -- forward : -4.53
 -- right : 1.04
 -- None : 2.12
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -18.09
 -- right : 2.05
 -- None : 1.05
 -- left : -10.08

('right', 'red', 'left', 'forward')
 -- forward : -8.76
 -- right : 2.62
 -- None : 0.64
 -- left : -7.73

