/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.86
 -- left : 0.23

('forward', 'green', None, None)
 -- forward : 1.43
 -- right : 0.89
 -- None : -4.95
 -- left : 1.01

('left', 'red', 'left', 'left')
 -- forward : -8.83
 -- right : 0.20
 -- None : 1.67
 -- left : -7.77

('right', 'red', 'left', 'right')
 -- forward : -4.82
 -- right : 1.60
 -- None : 2.01
 -- left : -20.08

('forward', 'red', 'forward', 'forward')
 -- forward : -19.97
 -- right : -19.94
 -- None : 1.57
 -- left : -37.83

('right', 'green', 'forward', None)
 -- forward : 1.12
 -- right : 1.39
 -- None : -5.37
 -- left : 0.51

('left', 'red', 'forward', 'right')
 -- forward : -29.76
 -- right : -17.81
 -- None : 1.49
 -- left : -19.65

('left', 'green', 'forward', 'right')
 -- forward : 1.03
 -- right : -0.07
 -- None : -2.07
 -- left : -10.04

('forward', 'red', 'forward', 'left')
 -- forward : -19.66
 -- right : -15.59
 -- None : 2.27
 -- left : -30.34

('forward', 'green', 'forward', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : -3.44
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.57
 -- right : 1.08
 -- None : 1.53
 -- left : -19.11

('right', 'green', None, None)
 -- forward : 0.30
 -- right : 2.19
 -- None : -5.00
 -- left : 1.37

('forward', 'red', 'right', None)
 -- forward : -8.66
 -- right : 0.66
 -- None : 2.01
 -- left : -17.92

('forward', 'red', 'right', 'forward')
 -- forward : -8.09
 -- right : 0.63
 -- None : 2.05
 -- left : -7.73

('left', 'green', None, 'right')
 -- forward : 0.38
 -- right : 1.42
 -- None : -5.52
 -- left : -18.58

('right', 'red', 'forward', None)
 -- forward : -39.83
 -- right : -20.32
 -- None : 1.57
 -- left : -39.40

('forward', 'red', None, None)
 -- forward : -10.08
 -- right : 0.70
 -- None : 1.36
 -- left : -9.70

('forward', 'green', 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.59
 -- None : -3.91
 -- left : -14.63

('forward', 'green', 'left', None)
 -- forward : 2.11
 -- right : 0.71
 -- None : -5.06
 -- left : 0.84

('forward', 'green', 'left', 'right')
 -- forward : 2.38
 -- right : -0.15
 -- None : -3.52
 -- left : -9.69

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.33
 -- None : -4.24
 -- left : -14.82

('forward', 'red', 'forward', 'right')
 -- forward : -29.59
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -19.79
 -- right : 0.62
 -- None : 1.86
 -- left : -19.73

('left', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 0.95
 -- None : -4.71
 -- left : 1.95

('forward', 'green', 'left', 'left')
 -- forward : 1.32
 -- right : 0.59
 -- None : 1.54
 -- left : 0.49

('right', 'green', 'right', 'left')
 -- forward : 0.46
 -- right : 2.00
 -- None : 0.00
 -- left : 1.33

('right', 'red', None, None)
 -- forward : -9.55
 -- right : 1.44
 -- None : 1.75
 -- left : -12.23

('left', 'green', 'right', 'forward')
 -- forward : -0.17
 -- right : 0.44
 -- None : -2.06
 -- left : -9.77

('forward', 'red', 'left', 'forward')
 -- forward : -27.26
 -- right : 0.70
 -- None : 2.40
 -- left : -29.81

('forward', 'green', 'forward', None)
 -- forward : 2.39
 -- right : 0.76
 -- None : -4.94
 -- left : 0.73

('forward', 'red', None, 'left')
 -- forward : -10.75
 -- right : 1.04
 -- None : 1.96
 -- left : -10.30

('forward', 'green', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -11.06
 -- right : 1.07
 -- None : 1.86
 -- left : -16.99

('right', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- right : -16.98
 -- None : 1.93
 -- left : -20.44

('right', 'red', None, 'left')
 -- forward : -9.93
 -- right : 2.44
 -- None : 1.82
 -- left : -12.39

('right', 'red', 'forward', 'left')
 -- forward : -37.16
 -- right : -14.84
 -- None : 2.47
 -- left : -29.72

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 2.23
 -- None : -5.41
 -- left : -20.44

('forward', 'green', 'forward', 'left')
 -- forward : 2.11
 -- right : 0.14
 -- None : 0.85
 -- left : 0.59

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : -5.04
 -- left : -17.17

('left', 'red', 'forward', 'left')
 -- forward : -35.05
 -- right : -18.22
 -- None : 2.56
 -- left : -37.95

('forward', 'red', 'left', 'left')
 -- forward : -16.15
 -- right : 0.87
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -9.27
 -- right : 0.30
 -- None : 2.24
 -- left : -9.01

('left', 'red', None, None)
 -- forward : -17.29
 -- right : 0.56
 -- None : 1.68
 -- left : -9.96

('left', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : -0.05
 -- None : -2.19
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.04
 -- right : 1.00
 -- None : 2.02
 -- left : -9.72

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.46
 -- left : -7.60

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -20.27

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -3.79
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.91
 -- right : -18.71
 -- None : 2.33
 -- left : -37.63

('left', 'red', 'forward', None)
 -- forward : -40.29
 -- right : -19.62
 -- None : 1.42
 -- left : -39.65

('forward', 'red', None, 'right')
 -- forward : -9.93
 -- right : 0.43
 -- None : 1.17
 -- left : -40.01

('forward', 'green', 'right', None)
 -- forward : 2.32
 -- right : 0.53
 -- None : -4.57
 -- left : 1.28

('left', 'green', None, None)
 -- forward : 0.29
 -- right : 0.45
 -- None : -5.63
 -- left : 1.79

('left', 'red', 'right', None)
 -- forward : -7.93
 -- right : 1.20
 -- None : 1.59
 -- left : -14.46

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -4.69
 -- left : -15.43

('left', 'red', None, 'forward')
 -- forward : -24.89
 -- right : 0.96
 -- None : 2.10
 -- left : -10.36

('forward', 'red', 'left', None)
 -- forward : -10.41
 -- right : 1.19
 -- None : 1.82
 -- left : -11.04

('forward', 'red', 'forward', None)
 -- forward : -40.22
 -- right : -19.99
 -- None : 2.14
 -- left : -39.64

('forward', 'green', 'right', 'left')
 -- forward : 2.14
 -- right : 0.26
 -- None : 0.62
 -- left : 0.50

('forward', 'green', None, 'right')
 -- forward : 1.65
 -- right : 0.87
 -- None : -4.75
 -- left : -17.51

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.69
 -- None : -4.67
 -- left : -16.88

('right', 'red', None, 'right')
 -- forward : -11.80
 -- right : 1.40
 -- None : 1.27
 -- left : -39.21

('right', 'red', 'right', None)
 -- forward : -14.96
 -- right : 1.83
 -- None : 1.95
 -- left : -9.35

('right', 'red', 'left', None)
 -- forward : -10.08
 -- right : 1.19
 -- None : 1.56
 -- left : -12.94

('left', 'red', None, 'right')
 -- forward : -28.04
 -- right : 0.26
 -- None : 1.97
 -- left : -38.79

('right', 'red', 'right', 'right')
 -- forward : -4.84
 -- right : 1.76
 -- None : 0.00
 -- left : -19.57

('right', 'red', None, 'forward')
 -- forward : -9.93
 -- right : 1.34
 -- None : 1.34
 -- left : -24.83

